Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m [33m[044 12-19 08:10:09.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[045 12-19 08:10:09.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[046 12-19 08:10:09.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[34morderer0.example.com      |[0m [33m[047 12-19 08:10:09.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58710: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[048 12-19 08:10:09.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58712: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[049 12-19 08:10:11.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58736: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[04a 12-19 08:10:11.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58738: rpc error: code = Canceled desc = context canceled
[36mzookeeper1                |[0m 2018-12-19 08:07:16,322 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36mzookeeper1                |[0m 2018-12-19 08:07:16,645 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeper1                |[0m 2018-12-19 08:07:16,710 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeper1                |[0m 2018-12-19 08:07:16,715 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36;1mkafka2                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36;1mkafka2                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36;1mkafka2                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36;1mkafka2                    |[0m 	log.index.interval.bytes = 4096
[36;1mkafka2                    |[0m 	log.index.size.max.bytes = 10485760
[36;1mkafka2                    |[0m 	log.message.format.version = 1.0-IV0
[36;1mkafka2                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36;1mkafka2                    |[0m 	log.message.timestamp.type = CreateTime
[36;1mkafka2                    |[0m 	log.preallocate = false
[36;1mkafka2                    |[0m 	log.retention.bytes = -1
[36;1mkafka2                    |[0m 	log.retention.check.interval.ms = 300000
[36;1mkafka2                    |[0m 	log.retention.hours = 168
[36;1mkafka2                    |[0m 	log.retention.minutes = null
[36;1mkafka2                    |[0m 	log.retention.ms = -1
[36;1mkafka2                    |[0m 	log.roll.hours = 168
[36;1mkafka2                    |[0m 	log.roll.jitter.hours = 0
[36;1mkafka2                    |[0m 	log.roll.jitter.ms = null
[36;1mkafka2                    |[0m 	log.roll.ms = null
[36;1mkafka2                    |[0m 	log.segment.bytes = 1073741824
[36;1mkafka2                    |[0m 	log.segment.delete.delay.ms = 60000
[36;1mkafka2                    |[0m 	max.connections.per.ip = 2147483647
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,489 [myid:3] - INFO  [zookeeper2/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:57574
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,507 [myid:3] - INFO  [zookeeper2/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:57576
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,506 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,539 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper2                |[0m 2018-12-19 08:07:17,540 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36;1mkafka2                    |[0m 	max.connections.per.ip.overrides = 
[36;1mkafka2                    |[0m 	message.max.bytes = 1048576
[36;1mkafka2                    |[0m 	metric.reporters = []
[36;1mkafka2                    |[0m 	metrics.num.samples = 2
[36;1mkafka2                    |[0m 	metrics.recording.level = INFO
[36;1mkafka2                    |[0m 	metrics.sample.window.ms = 30000
[36;1mkafka2                    |[0m 	min.insync.replicas = 2
[36;1mkafka2                    |[0m 	num.io.threads = 8
[36;1mkafka2                    |[0m 	num.network.threads = 3
[36;1mkafka2                    |[0m 	num.partitions = 1
[36;1mkafka2                    |[0m 	num.recovery.threads.per.data.dir = 1
[36;1mkafka2                    |[0m 	num.replica.fetchers = 1
[36;1mkafka2                    |[0m 	offset.metadata.max.bytes = 4096
[36;1mkafka2                    |[0m 	offsets.commit.required.acks = -1
[36;1mkafka2                    |[0m 	offsets.commit.timeout.ms = 5000
[36;1mkafka2                    |[0m 	offsets.load.buffer.size = 5242880
[36;1mkafka2                    |[0m 	offsets.retention.check.interval.ms = 600000
[36;1mkafka2                    |[0m 	offsets.retention.minutes = 1440
[36;1mkafka2                    |[0m 	offsets.topic.compression.codec = 0
[36;1mkafka2                    |[0m 	offsets.topic.num.partitions = 50
[36;1mkafka2                    |[0m 	offsets.topic.replication.factor = 1
[36;1mkafka2                    |[0m 	offsets.topic.segment.bytes = 104857600
[36;1mkafka2                    |[0m 	port = 9092
[36;1mkafka2                    |[0m 	principal.builder.class = null
[36;1mkafka2                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mzookeeper1                |[0m 2018-12-19 08:07:16,725 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeper1                |[0m 2018-12-19 08:07:16,743 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeper1                |[0m 2018-12-19 08:07:16,905 [myid:2] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper1                |[0m 2018-12-19 08:07:16,953 [myid:2] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper1                |[0m 2018-12-19 08:07:17,011 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper1/172.18.0.2:3888
[36mzookeeper1                |[0m 2018-12-19 08:07:17,200 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeper1                |[0m 2018-12-19 08:07:17,244 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[36mzookeeper1                |[0m 2018-12-19 08:07:17,295 [myid:2] - INFO  [zookeeper1/172.18.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.3:44910
[36mzookeeper1                |[0m 2018-12-19 08:07:17,412 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeper1                |[0m 2018-12-19 08:07:17,422 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 2)
[36mzookeeper1                |[0m 2018-12-19 08:07:17,455 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[32;1mkafka1                    |[0m 	leader.imbalance.check.interval.seconds = 300
[32;1mkafka1                    |[0m 	leader.imbalance.per.broker.percentage = 10
[32;1mkafka1                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[32;1mkafka1                    |[0m 	listeners = null
[32;1mkafka1                    |[0m 	log.cleaner.backoff.ms = 15000
[32;1mkafka1                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32;1mkafka1                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[32;1mkafka1                    |[0m 	log.cleaner.enable = true
[32;1mkafka1                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32;1mkafka1                    |[0m 	log.cleaner.io.buffer.size = 524288
[32;1mkafka1                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32;1mkafka1                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32;1mkafka1                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32;1mkafka1                    |[0m 	log.cleaner.threads = 1
[32;1mkafka1                    |[0m 	log.cleanup.policy = [delete]
[32;1mkafka1                    |[0m 	log.dir = /tmp/kafka-logs
[32;1mkafka1                    |[0m 	log.dirs = /tmp/kafka-logs
[32;1mkafka1                    |[0m 	log.flush.interval.messages = 9223372036854775807
[34morderer0.example.com      |[0m [33m[04b 12-19 08:10:12.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58740: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[04c 12-19 08:10:12.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58742: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[04d 12-19 08:10:12.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58744: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[04e 12-19 08:10:13.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58746: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[04f 12-19 08:10:13.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58748: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[050 12-19 08:10:13.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58750: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[051 12-19 08:10:14.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58752: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[052 12-19 08:10:14.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58754: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[053 12-19 08:10:14.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58756: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[054 12-19 08:10:14.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58758: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[055 12-19 08:10:15.14 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58760: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[056 12-19 08:10:15.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58762: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[057 12-19 08:10:15.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:58764: rpc error: code = Canceled desc = context canceled
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,051] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,055] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,058] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,059] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,063] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,064] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,064] INFO Client environment:os.version=4.9.93-linuxkit-aufs (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,064] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,064] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,064] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,069] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@6572421 (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,150] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,186] INFO Opening socket connection to server zookeeper2.hlf_net/172.18.0.4:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33;1mkafka3                    |[0m [2018-12-19 08:07:26,255] INFO Socket connection established to zookeeper2.hlf_net/172.18.0.4:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,160 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,177 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,314 [myid:1] - INFO  [zookeeper0/172.18.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:47130
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,325 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,327 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 1)
[31;1mzookeeper0                |[0m 2018-12-19 08:07:17,368 [myid:1] - INFO  [zookeeper0/172.18.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.4:58232
[35;1mkafka0                    |[0m 	log.message.format.version = 1.0-IV0
[35;1mkafka0                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[35;1mkafka0                    |[0m 	log.message.timestamp.type = CreateTime
[35;1mkafka0                    |[0m 	log.preallocate = false
[35;1mkafka0                    |[0m 	log.retention.bytes = -1
[35;1mkafka0                    |[0m 	log.retention.check.interval.ms = 300000
[35;1mkafka0                    |[0m 	log.retention.hours = 168
[35;1mkafka0                    |[0m 	log.retention.minutes = null
[35;1mkafka0                    |[0m 	log.retention.ms = -1
[35;1mkafka0                    |[0m 	log.roll.hours = 168
[35;1mkafka0                    |[0m 	log.roll.jitter.hours = 0
[35;1mkafka0                    |[0m 	log.roll.jitter.ms = null
[35;1mkafka0                    |[0m 	log.roll.ms = null
[35;1mkafka0                    |[0m 	log.segment.bytes = 1073741824
[35;1mkafka0                    |[0m 	log.segment.delete.delay.ms = 60000
[35;1mkafka0                    |[0m 	max.connections.per.ip = 2147483647
[35;1mkafka0                    |[0m 	max.connections.per.ip.overrides = 
[35;1mkafka0                    |[0m 	message.max.bytes = 1048576
[35;1mkafka0                    |[0m 	metric.reporters = []
[35;1mkafka0                    |[0m 	metrics.num.samples = 2
[35;1mkafka0                    |[0m 	metrics.recording.level = INFO
[35;1mkafka0                    |[0m 	metrics.sample.window.ms = 30000
[35;1mkafka0                    |[0m 	min.insync.replicas = 2
[35;1mkafka0                    |[0m 	num.io.threads = 8
[35;1mkafka0                    |[0m 	num.network.threads = 3
[35;1mkafka0                    |[0m 	num.partitions = 1
[35;1mkafka0                    |[0m 	num.recovery.threads.per.data.dir = 1
[35;1mkafka0                    |[0m 	num.replica.fetchers = 1
[35;1mkafka0                    |[0m 	offset.metadata.max.bytes = 4096
[35;1mkafka0                    |[0m 	offsets.commit.required.acks = -1
[35;1mkafka0                    |[0m 	offsets.commit.timeout.ms = 5000
[35;1mkafka0                    |[0m 	offsets.load.buffer.size = 5242880
[35;1mkafka0                    |[0m 	offsets.retention.check.interval.ms = 600000
[35;1mkafka0                    |[0m 	offsets.retention.minutes = 1440
[32;1mkafka1                    |[0m 	log.flush.interval.ms = null
[32;1mkafka1                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32;1mkafka1                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32;1mkafka1                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32;1mkafka1                    |[0m 	log.index.interval.bytes = 4096
[32;1mkafka1                    |[0m 	log.index.size.max.bytes = 10485760
[32;1mkafka1                    |[0m 	log.message.format.version = 1.0-IV0
[32;1mkafka1                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32;1mkafka1                    |[0m 	log.message.timestamp.type = CreateTime
[32;1mkafka1                    |[0m 	log.preallocate = false
[32;1mkafka1                    |[0m 	log.retention.bytes = -1
